TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's memorial.png" "Polk's memorial.png"
s308367687.985786
e308367688.206334
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's memorial.png
xPolk's memorial.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Polk's memorial.png" "Polk's memorial.png"308367687#308367688#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalks Nashville Dev/Polk's memorial.png8616636672#621"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Polk's memorial.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's tomb-1.png" "Polk's tomb-1.png"
s307940208.252996
e307940208.469123
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's tomb-1.png
xPolk's tomb-1.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Polk's tomb-1.png" "Polk's tomb-1.png"307940208#307940208#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalks Nashville Dev/Polk's tomb-1.png8604327840#617"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Polk's tomb-1.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's tomb-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Printer's Alley.png" "Printer's Alley.png"
s308367688.148074
e308367688.245054
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Printer's Alley.png
xPrinter's Alley.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Printer's Alley.png" "Printer's Alley.png"308367688#308367688#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalks Nashville Dev/Printer's Alley.png8616748096#621"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Printer's Alley.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Printer's Alley.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrance.png" "Rainbow Room entrance.png"
s308367688.206428
e308367688.437662
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrance.png
xRainbow Room entrance.png
lSLF07#2@113"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrance.png" "Rainbow Room entrance.png"308367688#308367688#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalks Nashville Dev/Rainbow Room entrance.png8612634368#633"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Rainbow Room entrance.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrance.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman Auditorium.png" "Ryman Auditorium.png"
s308367688.245150
e308367688.481957
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman Auditorium.png
xRyman Auditorium.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Ryman Auditorium.png" "Ryman Auditorium.png"308367688#308367688#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalks Nashville Dev/Ryman Auditorium.png8604823424#623"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Ryman Auditorium.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman Auditorium.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman window.png" "Ryman window.png"
s308367688.437756
e308367688.555447
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman window.png
xRyman window.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Ryman window.png" "Ryman window.png"308367688#308367688#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalks Nashville Dev/Ryman window.png8595166880#615"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Ryman window.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman window.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Screenshot 2010.10.08 22.22.40.png" "Screenshot 2010.10.08 22.22.40.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's statue.png" "St Mary's statue.png"
s308367688.482047
e308367688.730814
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's statue.png
xSt Mary's statue.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/St Mary's statue.png" "St Mary's statue.png"308367688#308367688#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalks Nashville Dev/St Mary's statue.png8618933152#623"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/St Mary's statue.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's statue.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's.png" "St Mary's.png"
s308367688.555543
e308367688.897655
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's.png
xSt Mary's.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/St Mary's.png" "St Mary's.png"308367688#308367688#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Nashville Dev/St Mary's.png8616246528#609"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/St Mary's.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/State Capitol Building.png" "State Capitol Building.png"
s308367688.730948
e308367689.083619
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/State Capitol Building.png
xState Capitol Building.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/State Capitol Building.png" "State Capitol Building.png"308367688#308367689#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Nashville Dev/State Capitol Building.png8612208864#635"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/State Capitol Building.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/State Capitol Building.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tabernacle sign.png" "Tabernacle sign.png"
s308367688.897829
e308367689.164115
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tabernacle sign.png
xTabernacle sign.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Tabernacle sign.png" "Tabernacle sign.png"308367688#308367689#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalks Nashville Dev/Tabernacle sign.png8602637024#621"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Tabernacle sign.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tabernacle sign.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/TableViewIcon.png" TableViewIcon.png
s308367682.732558
e308367682.768103
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/TableViewIcon.png TableViewIcon.png308367682#308367682#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalks Nashville Dev/TableViewIcon.png8611721632#617"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/TableViewIcon.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/TableViewIcon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Thomas Ryman statue.png" "Thomas Ryman statue.png"
s308367689.083713
e308367689.260845
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Thomas Ryman statue.png
xThomas Ryman statue.png
lSLF07#2@109"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Thomas Ryman statue.png" "Thomas Ryman statue.png"308367689#308367689#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Nashville Dev/Thomas Ryman statue.png8624643104#629"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Thomas Ryman statue.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Thomas Ryman statue.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's exterior.png" "Tootsie's exterior.png"
s308367689.165084
e308367689.288946
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's exterior.png
xTootsie's exterior.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's exterior.png" "Tootsie's exterior.png"308367689#308367689#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalks Nashville Dev/Tootsie's exterior.png8618433312#627"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Tootsie's exterior.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's exterior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's front window.png" "Tootsie's front window.png"
s308367689.260933
e308367689.485405
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's front window.png
xTootsie's front window.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's front window.png" "Tootsie's front window.png"308367689#308367689#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Nashville Dev/Tootsie's front window.png8614716448#635"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Tootsie's front window.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's front window.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station exterior.png" "Union Station exterior.png"
s308367689.289038
e308367689.701477
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station exterior.png
xUnion Station exterior.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Union Station exterior.png" "Union Station exterior.png"308367689#308367689#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Nashville Dev/Union Station exterior.png8620993920#635"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Union Station exterior.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station exterior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station interior.png" "Union Station interior.png"
s308367689.485500
e308367689.600819
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station interior.png
xUnion Station interior.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksNashville.app/Union Station interior.png" "Union Station interior.png"308367689#308367689#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Nashville Dev/Union Station interior.png8620384800#635"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/Union Station interior.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station interior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn1.png" bp_btn1.png
s308367682.674941
e308367682.698402
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/bp_btn1.png bp_btn1.png308367682#308367682#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Nashville Dev/bp_btn1.png8616607424#605"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/bp_btn1.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn2.png" bp_btn2.png
s308367682.678819
e308367682.700876
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/bp_btn2.png bp_btn2.png308367682#308367682#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Nashville Dev/bp_btn2.png8616340608#605"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/bp_btn2.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/iTunesArtwork.png" iTunesArtwork.png
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable1.png" nolactable1.png
s308367684.569894
e308367684.627207
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable1.png
xnolactable1.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable1.png nolactable1.png308367684#308367684#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable1.png8606881024#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable1.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable2.png" nolactable2.png
s308367685.345012
e308367685.419434
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable2.png
xnolactable2.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable2.png nolactable2.png308367685#308367685#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable2.png8625234720#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable2.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable3.png" nolactable3.png
s308367685.356920
e308367685.437129
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable3.png
xnolactable3.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable3.png nolactable3.png308367685#308367685#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable3.png8613093760#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable3.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable4.png" nolactable4.png
s308367685.419528
e308367685.452253
r1
xCopyPNGFile
